price,year,odometer,title_status,transmission,drive,state
24901,2016,44701,clean,automatic,rwd,tx
14995,2005,155481,clean,automatic,4wd,va
10995,2006,74313,clean,automatic,rwd,va
20995,2011,85379,clean,automatic,4wd,va
26500,2015,54000,clean,automatic,4wd,nc
4000,1997,253000,clean,automatic,rwd,tn
1500,2001,242000,salvage,automatic,rwd,tn
18988,2012,124409,clean,automatic,4wd,tn
10900,2012,162000,clean,automatic,4wd,tn
12500,2015,117240,clean,automatic,fwd,tn
3000,2013,106710,rebuilt,automatic,rwd,tn
10995,2011,161000,clean,automatic,4wd,ny
14975,2006,102282,clean,manual,4wd,nd
3995,1998,146000,clean,automatic,rwd,ia
9500,1999,220000,clean,manual,4wd,co
27917,2018,17817,clean,automatic,rwd,tx
9995,2012,172695,clean,automatic,rwd,nj
7800,1997,212234,clean,automatic,4wd,tn
22495,2017,17776,clean,automatic,rwd,tn
16400,2009,91176,clean,automatic,4wd,va
21995,2011,50700,clean,automatic,4wd,ny
19375,2014,139841,clean,automatic,4wd,tn
24988,2015,45506,clean,automatic,4wd,ny
6000,2004,185423,clean,automatic,4wd,md
14700,2012,98187,clean,automatic,rwd,va
24320,2015,50616,clean,automatic,4wd,tn
12500,2015,117240,clean,automatic,fwd,tn
11499,2007,209416,clean,automatic,4wd,tn
9900,2008,181645,clean,manual,4wd,ia
12200,2004,98581,clean,manual,4wd,ia
3636,1998,195000,clean,manual,rwd,nj
25999,2014,88307,clean,other,4wd,co
